nvidia@gabriel-G3-3579:~$ bash scripts/backup-and-flash-built.sh 
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-gpio.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-gpio.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-i801.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-i801.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-isch.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-isch.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-nforce2.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-nforce2.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-nomadik.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-nomadik.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-ocores.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-ocores.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-pca-platform.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-pca-platform.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-piix4.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-piix4.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-rk3x.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-rk3x.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-simtec.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-simtec.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-sis630.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-sis630.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-tegra-slave.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-tegra-slave.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-tegra194-slave.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-tegra194-slave.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-viapro.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/busses/i2c-viapro.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/i2c-slave-eeprom.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/i2c-slave-eeprom.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/i2c-smbus.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/i2c-smbus.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/i2c/i2c-stub.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/i2c/i2c-stub.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/iio/accel/hid-sensor-accel-3d.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/iio/accel/hid-sensor-accel-3d.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/iio/common/hid-sensors/hid-sensor-iio-common.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/iio/common/hid-sensors/hid-sensor-iio-common.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/iio/common/hid-sensors/hid-sensor-trigger.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/iio/common/hid-sensors/hid-sensor-trigger.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/iio/gyro/hid-sensor-gyro-3d.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/iio/gyro/hid-sensor-gyro-3d.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/core/ib_cm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/core/ib_cm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/core/ib_core.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/core/ib_core.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/core/ib_umad.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/core/ib_umad.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/core/ib_uverbs.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/core/ib_uverbs.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/core/iw_cm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/core/iw_cm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/core/rdma_cm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/core/rdma_cm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/core/rdma_ucm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/core/rdma_ucm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/hw/mlx4/mlx4_ib.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/hw/mlx4/mlx4_ib.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/hw/mlx5/mlx5_ib.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/hw/mlx5/mlx5_ib.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/hw/mthca/ib_mthca.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/hw/mthca/ib_mthca.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/sw/rdmavt/rdmavt.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/sw/rdmavt/rdmavt.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/sw/rxe/rdma_rxe.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/sw/rxe/rdma_rxe.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/ulp/ipoib/ib_ipoib.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/ulp/ipoib/ib_ipoib.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/ulp/srp/ib_srp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/infiniband/ulp/srp/ib_srp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/input-polldev.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/input-polldev.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/adp5588-keys.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/adp5588-keys.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/adp5589-keys.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/adp5589-keys.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/atkbd.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/atkbd.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/bcm-keypad.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/bcm-keypad.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/cap11xx.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/cap11xx.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/gpio_keys_polled.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/gpio_keys_polled.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/lkkbd.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/lkkbd.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/lm8323.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/lm8323.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/lm8333.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/lm8333.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/matrix_keypad.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/matrix_keypad.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/max7359_keypad.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/max7359_keypad.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/mcs_touchkey.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/mcs_touchkey.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/mpr121_touchkey.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/mpr121_touchkey.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/newtonkbd.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/newtonkbd.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/omap4-keypad.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/omap4-keypad.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/opencores-kbd.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/opencores-kbd.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/qt1070.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/qt1070.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/qt2160.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/qt2160.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/samsung-keypad.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/samsung-keypad.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/stowaway.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/stowaway.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/tca6416-keypad.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/tca6416-keypad.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/tca8418_keypad.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/tca8418_keypad.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/tegra-kbc.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/tegra-kbc.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/xtkbd.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/keyboard/xtkbd.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/matrix-keymap.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/matrix-keymap.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/appletouch.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/appletouch.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/bcm5974.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/bcm5974.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/cyapatp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/cyapatp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/gpio_mouse.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/gpio_mouse.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/sermouse.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/sermouse.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/synaptics_i2c.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/synaptics_i2c.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/synaptics_usb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/synaptics_usb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/vsxxxaa.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/mouse/vsxxxaa.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/input/serio/libps2.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/input/serio/libps2.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/leds/leds-bd2802.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/leds/leds-bd2802.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/common/v4l2-tpg/v4l2-tpg.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/common/v4l2-tpg/v4l2-tpg.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/i2c/imx185.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/i2c/imx185.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/i2c/imx185_v1.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/i2c/imx185_v1.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/i2c/imx274.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/i2c/imx274.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/i2c/ov5693.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/i2c/ov5693.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/i2c/tc358840.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/i2c/tc358840.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/platform/tegra-vivid/tegra-vivid.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/platform/tegra-vivid/tegra-vivid.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/platform/tegra/camera/tests/sensor_kernel_tests.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/platform/tegra/camera/tests/sensor_kernel_tests.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/platform/tegra/tpg/nvhost-vi-tpg-t19x.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/platform/tegra/tpg/nvhost-vi-tpg-t19x.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/platform/tegra/tpg/nvhost-vi-tpg.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/platform/tegra/tpg/nvhost-vi-tpg.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/platform/vivid/vivid.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/platform/vivid/vivid.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/cpia2/cpia2.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/cpia2/cpia2.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gl860/gspca_gl860.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/media/usb/gspca/gl860/gspca_gl860.ko'
